iter,R,split,G_rows,C_rows,tG_ms,tC_ms,wall_ms,Lprev,Lcurr
0,2.333333,0.700000,11469,4915,27.558018,23.971550,29.300783,0.030928,0.000000
1,2.333333,0.700000,11469,4915,25.004416,25.685157,27.974379,0.000000,0.020619
2,2.222299,0.689663,11299,5085,23.415520,23.594023,25.564927,0.020619,0.000000
3,2.116548,0.679132,11127,5257,19.060928,24.837783,26.952897,0.000000,0.000000
4,2.015830,0.668416,10951,5433,19.254112,26.244562,28.498657,0.000000,0.010417
5,1.919904,0.657523,10773,5611,18.989088,26.906788,28.276361,0.010417,0.072165
6,1.876856,0.652398,10689,5695,18.832993,25.625467,27.830161,0.072165,0.010417
7,1.876856,0.652398,10689,5695,18.277184,26.739466,27.945727,0.010417,0.063158
8,1.957223,0.661845,10844,5540,19.157087,26.941211,28.497609,0.263158,0.026316
9,2.000060,0.666673,10923,5461,19.221600,25.258719,27.680944,0.126316,0.062500
10,2.056303,0.672807,11023,5361,19.048672,25.731804,26.865239,0.062500,0.000000
11,2.115334,0.679007,11125,5259,19.179840,25.781177,27.170643,0.000000,0.000000
12,2.201255,0.687622,11266,5118,19.867519,24.468991,26.670998,0.000000,0.010417
13,2.295512,0.696557,11412,4972,20.084480,25.394597,25.576352,0.010417,0.010309
14,2.393806,0.705346,11556,4828,20.301121,24.264758,24.412171,0.010309,0.000000
15,2.496309,0.713984,11698,4686,20.554943,21.887032,23.718957,0.000000,0.000000
16,2.603201,0.722469,11837,4547,20.715649,19.731055,23.339487,0.000000,0.000000
17,2.714670,0.730797,11973,4411,20.653503,21.938275,23.860930,0.000000,0.000000
18,2.825912,0.738624,12102,4282,21.255264,20.342535,23.394553,0.000000,0.000000
19,2.929403,0.745508,12214,4170,21.381439,20.417735,22.277189,0.000000,0.000000
20,3.008611,0.750537,12297,4087,21.200577,22.942268,24.858946,0.000000,0.000000
21,3.008611,0.750537,12297,4087,21.544737,20.922516,24.051046,0.000000,0.020833
22,3.008611,0.750537,12297,4087,21.185823,20.489992,22.206445,0.020833,0.010417
23,3.008611,0.750537,12297,4087,21.586208,19.161027,20.874820,0.010417,0.010417
24,3.008611,0.750537,12297,4087,21.230335,20.031057,21.711383,0.010417,0.010417
25,3.008611,0.750537,12297,4087,21.224577,20.602697,22.329733,0.010417,0.010417
26,3.008611,0.750537,12297,4087,21.204449,19.114339,20.722087,0.010417,0.010417
27,3.008611,0.750537,12297,4087,21.565569,19.416580,21.510934,0.010417,0.000000
28,3.008611,0.750537,12297,4087,21.577057,20.654100,22.510920,0.000000,0.010309
29,3.008611,0.750537,12297,4087,21.546911,21.584941,23.529373,0.010309,0.010417
30,3.008611,0.750537,12297,4087,21.170719,20.538281,22.255843,0.010417,0.010417
31,3.008611,0.750537,12297,4087,21.500641,18.934840,23.303385,0.010417,0.000000
32,3.008611,0.750537,12297,4087,21.167553,18.274987,24.681816,0.000000,0.010417
33,3.008611,0.750537,12297,4087,21.172865,18.637228,25.181648,0.010417,0.010417
34,3.008611,0.750537,12297,4087,21.565344,20.447998,22.244347,0.010417,0.010417
35,3.008611,0.750537,12297,4087,21.606400,20.506025,22.279230,0.010417,0.000000
36,3.008611,0.750537,12297,4087,21.567616,19.334586,20.961348,0.000000,0.010417
37,3.008611,0.750537,12297,4087,21.565825,19.967623,21.876512,0.010417,0.010417
38,3.008611,0.750537,12297,4087,21.021215,20.634719,22.367128,0.010417,0.010417
39,3.008611,0.750537,12297,4087,21.182400,19.919495,21.652217,0.010417,0.010309
40,2.872828,0.741791,12153,4231,21.298656,22.331473,24.263074,0.010309,0.000000
41,2.749333,0.733286,12014,4370,20.996000,20.601685,22.387323,0.000000,0.020833
42,2.749333,0.733286,12014,4370,20.648161,20.884982,22.647538,0.020833,0.000000
43,2.749333,0.733286,12014,4370,20.653664,20.886145,22.711878,0.000000,0.000000
44,2.749333,0.733286,12014,4370,21.016960,21.872720,23.780984,0.000000,0.010309
45,2.749333,0.733286,12014,4370,21.010080,21.401561,23.274505,0.010309,0.000000
46,2.749333,0.733286,12014,4370,21.028095,22.699678,24.661058,0.000000,0.000000
47,2.749333,0.733286,12014,4370,20.671295,22.321906,24.276531,0.000000,0.000000
48,2.749333,0.733286,12014,4370,20.633856,23.804974,25.792178,0.000000,0.010309
49,2.749333,0.733286,12014,4370,20.679520,21.492794,23.440314,0.010309,0.020408
50,2.749333,0.733286,12014,4370,20.630112,21.051768,22.963568,0.020408,0.000000
51,2.749333,0.733286,12014,4370,21.014400,22.106535,24.031776,0.000000,0.010309
52,2.749333,0.733286,12014,4370,21.012512,22.685524,24.580730,0.010309,0.010417
53,2.749333,0.733286,12014,4370,21.008991,21.668816,23.570479,0.010417,0.000000
54,2.749333,0.733286,12014,4370,20.672129,22.902123,24.876853,0.000000,0.020833
55,2.749333,0.733286,12014,4370,21.025473,20.884632,22.636538,0.020833,0.010417
56,2.749333,0.733286,12014,4370,20.642368,24.055503,26.125177,0.010417,0.010309
57,2.749333,0.733286,12014,4370,21.003008,21.915314,23.739444,0.010309,0.020833
58,2.749333,0.733286,12014,4370,20.619392,22.523188,24.565317,0.020833,0.020408
59,2.749333,0.733286,12014,4370,20.637344,21.690694,23.514504,0.020408,0.000000
60,2.749333,0.733286,12014,4370,20.980192,22.495860,24.441500,0.000000,0.050000
61,2.749333,0.733286,12014,4370,20.666176,21.482693,23.285463,0.000000,0.010309
62,2.749333,0.733286,12014,4370,20.708160,22.831147,24.804923,0.010309,0.000000
63,2.749333,0.733286,12014,4370,21.029568,22.720640,24.781572,0.000000,0.000000
64,2.749333,0.733286,12014,4370,21.012608,21.825277,23.731658,0.000000,0.020619
65,2.749333,0.733286,12014,4370,20.530209,20.381868,22.910486,0.020619,0.000000
66,2.749333,0.733286,12014,4370,21.029057,20.288022,22.056021,0.000000,0.000000
67,2.749333,0.733286,12014,4370,21.020161,22.298825,24.163844,0.000000,0.010309
68,2.749333,0.733286,12014,4370,20.798431,20.922841,22.739978,0.010309,0.000000
69,2.749333,0.733286,12014,4370,21.003744,23.155501,25.081209,0.000000,0.020265
70,2.749333,0.733286,12014,4370,21.083361,22.042878,23.887387,0.000000,0.010417
71,2.749333,0.733286,12014,4370,20.634239,20.748803,22.565818,0.010417,0.000000
72,2.749333,0.733286,12014,4370,20.648352,21.136922,22.910025,0.000000,0.000000
73,2.749333,0.733286,12014,4370,21.028543,21.077658,22.830814,0.000000,0.000000
74,2.749333,0.733286,12014,4370,20.607872,20.353954,24.313248,0.000000,0.000000
75,2.749333,0.733286,12014,4370,20.647137,21.185563,22.953883,0.000000,0.049852
76,2.749333,0.733286,12014,4370,20.998400,19.962625,21.735292,0.000000,0.000000
77,2.749333,0.733286,12014,4370,21.021313,24.400350,26.430484,0.000000,0.000000
78,2.749333,0.733286,12014,4370,21.037504,21.667475,23.563869,0.000000,0.060309
79,2.749333,0.733286,12014,4370,21.021664,21.717545,23.607059,0.010309,0.000000
80,2.749333,0.733286,12014,4370,21.000320,19.745653,23.515382,0.000000,0.010417
81,2.749333,0.733286,12014,4370,20.629408,22.467308,24.412437,0.010417,0.010309
82,2.749333,0.733286,12014,4370,20.639072,20.430819,22.210829,0.010309,0.010309
83,2.749333,0.733286,12014,4370,20.424032,21.791785,23.720900,0.010309,0.010309
84,2.749333,0.733286,12014,4370,21.024160,21.939722,23.774065,0.010309,0.000000
85,2.749333,0.733286,12014,4370,20.666016,22.660696,24.601873,0.000000,0.000000
86,2.749333,0.733286,12014,4370,20.993919,22.105440,24.031769,0.000000,0.021053
87,2.749333,0.733286,12014,4370,20.646145,22.898745,24.797622,0.021053,0.020619
88,2.749333,0.733286,12014,4370,20.658848,21.179964,23.023730,0.020619,0.000000
89,2.749333,0.733286,12014,4370,21.035135,20.482425,22.268556,0.000000,0.010417
90,2.749333,0.733286,12014,4370,20.659552,20.890171,22.648845,0.010417,0.000000
91,2.749333,0.733286,12014,4370,21.064768,21.460168,23.317100,0.000000,0.010309
92,2.749333,0.733286,12014,4370,21.005056,21.280115,23.063705,0.010309,0.000000
93,2.749333,0.733286,12014,4370,21.073984,21.346717,23.134727,0.000000,0.010309
94,2.749333,0.733286,12014,4370,20.688513,22.885423,24.793602,0.010309,0.000000
95,2.749333,0.733286,12014,4370,21.074911,21.837482,23.826517,0.000000,0.000000
96,2.749333,0.733286,12014,4370,21.048704,22.547694,24.581645,0.000000,0.000000
97,2.749333,0.733286,12014,4370,20.710112,21.258419,23.095674,0.000000,0.000000
98,2.749333,0.733286,12014,4370,20.627424,22.069804,23.922963,0.000000,0.020619
99,2.749333,0.733286,12014,4370,21.023617,21.710560,23.592949,0.020619,0.000000
